Date,Stock,Open,High,Low,Close,Adj Close,Volume
6/30/2010,BCS,14.98618,15.32719,14.59908,15.889998,14.64516,2848300
7/1/2010,BCS,14.73733,14.90323,14.15668,15.870003,14.62673,3598500
7/2/2010,BCS,15.15207,15.24424,14.67281,16.140005,14.87558,2653900
7/6/2010,BCS,15.33641,15.47465,14.98618,16.389999,15.10599,4147600
7/7/2010,BCS,15.56682,16.57143,15.49309,17.980003,16.57143,4539800
7/8/2010,BCS,16.94931,17.00461,16.645161,18.450003,17.00461,2457900
7/9/2010,BCS,16.61751,16.976959,16.56221,18.400005,16.95853,1865400
7/12/2010,BCS,16.61751,16.88479,16.525351,18.190004,16.76498,1644200
7/13/2010,BCS,17.32719,17.649771,17.281111,19.040003,17.548389,2282800
7/14/2010,BCS,17.38249,17.658991,17.271891,19.139997,17.640551,1620400
7/15/2010,BCS,17.39171,17.41935,16.894011,18.840006,17.364059,2487200
7/16/2010,BCS,16.19355,16.29493,15.9447,17.300001,15.9447,3895500
7/19/2010,BCS,16.24885,16.3318,15.8894,17.460007,16.092171,2029300
7/20/2010,BCS,15.54839,16.37788,15.5023,17.729996,16.341009,2422200
7/21/2010,BCS,16.51613,16.51613,15.81567,17.379997,16.018431,3056400
7/22/2010,BCS,16.69124,17.290319,16.62673,18.669998,17.207371,4425100
7/23/2010,BCS,16.986179,17.51152,16.82028,18.879999,17.400921,3776500
7/26/2010,BCS,17.788019,18.267281,17.714291,19.800003,18.24885,3560700
7/27/2010,BCS,19.649771,19.6682,19.262671,21.159996,19.5023,6722900
7/28/2010,BCS,19.649771,19.69585,19.29954,20.940001,19.29954,3522900
7/29/2010,BCS,19.5023,19.649771,19.023041,20.890005,19.25346,2426700
7/30/2010,BCS,19.013821,19.529949,18.99539,20.869997,19.23502,2493400
8/2/2010,BCS,20.00922,20.23041,19.834101,21.850002,20.13825,2803500
8/3/2010,BCS,19.88018,20.14747,19.658991,21.809998,20.101379,2102400
8/4/2010,BCS,20,20.101379,19.658991,21.710005,20.00922,2570700
8/5/2010,BCS,19.05069,19.24424,18.80184,20.800003,19.170509,3672500
8/6/2010,BCS,18.93088,19.354839,18.894011,20.950005,19.30876,2841800
8/9/2010,BCS,19.63134,19.723499,19.520741,21.339996,19.6682,1699700
8/10/2010,BCS,19.43779,19.74194,19.25346,21.290001,19.62212,1960400
8/11/2010,BCS,18.58065,18.589861,17.907829,19.5,17.972349,7644400
8/12/2010,BCS,17.281111,17.8894,17.23502,19.229998,17.723499,3184200
8/13/2010,BCS,18.12903,18.350229,18.092171,19.710001,18.165899,3759000
8/16/2010,BCS,18.11982,18.4977,18.036869,19.849998,18.29493,2545300
8/17/2010,BCS,18.75576,18.838711,18.543779,20.249996,18.663589,2832700
8/18/2010,BCS,18.75576,18.847931,18.60829,20.32,18.728109,1483100
8/19/2010,BCS,18.67281,18.783409,18.07373,19.830004,18.276501,2099800
8/20/2010,BCS,18.18433,18.30415,18,19.789999,18.23963,2336900
8/23/2010,BCS,18.414749,18.635941,18.156679,19.699997,18.156679,3130200
8/24/2010,BCS,17.57604,17.69585,17.29954,18.969999,17.48387,2416700
8/25/2010,BCS,17.14286,17.281111,16.774191,18.680002,17.216591,2972900
8/26/2010,BCS,17.41935,17.594469,17.013821,18.559999,17.105989,1839600
8/27/2010,BCS,17.23502,17.51152,16.829491,19,17.51152,1718300
8/30/2010,BCS,17.37327,17.410139,17.013821,18.469999,17.023041,1023300
8/31/2010,BCS,16.976959,17.216591,16.81106,18.530001,17.078341,2122900
9/1/2010,BCS,17.56682,18.04608,17.51152,19.470001,17.9447,1613700
9/2/2010,BCS,17.658991,17.80645,17.6129,19.310005,17.797239,1204700
9/3/2010,BCS,18.31336,18.709681,18.30415,20.279997,18.69124,2743200
9/7/2010,BCS,17.70507,17.76037,17.548389,19.130005,17.63134,2659600
9/8/2010,BCS,17.465441,17.70507,17.465441,19.040003,17.548389,2328700
9/9/2010,BCS,18.405531,18.451611,17.834101,19.530001,18,3568800
9/10/2010,BCS,18.12903,18.31336,17.95392,19.639997,18.101379,2344300
9/13/2010,BCS,18.350229,18.4977,18.24885,19.970001,18.405531,8850200
9/14/2010,BCS,18.405531,18.663589,18.25806,20.090002,18.51613,1596700
9/15/2010,BCS,18.24885,18.405531,18.06452,19.940001,18.37788,1740400
9/16/2010,BCS,18.276501,18.31336,18.101379,19.800003,18.24885,1317000
9/17/2010,BCS,17.76959,17.85253,17.520741,19.18,17.67742,2561900
9/20/2010,BCS,17.723499,18.19355,17.640551,19.650002,18.1106,10763900
9/21/2010,BCS,18.14747,18.165899,17.74194,19.429995,17.907829,3545800
9/22/2010,BCS,17.843321,18.00922,17.56682,19.190004,17.68664,3263300
9/23/2010,BCS,17.56682,17.76037,17.400921,19,17.51152,2781000
9/24/2010,BCS,18.018431,18.25806,17.981569,19.809996,18.25806,2178700
9/27/2010,BCS,18.18433,18.19355,18,19.59,18.0553,2414100
9/28/2010,BCS,17.963131,18.06452,17.62212,19.570004,18.036869,1934200
9/29/2010,BCS,17.797239,17.898621,17.62212,19.199999,17.69585,3000400
9/30/2010,BCS,17.898621,18.027651,17.30876,18.849998,17.37327,4112600
10/1/2010,BCS,17.585251,17.63134,17.38249,19.100004,17.603689,3083200
10/4/2010,BCS,17.603689,17.74194,17.336411,18.989996,17.5023,1362300
10/5/2010,BCS,17.8894,18.23963,17.834101,19.699997,18.156679,3028000
10/6/2010,BCS,18.00922,18.07373,17.898621,19.470001,17.9447,1934500
10/7/2010,BCS,18.12903,18.12903,17.161289,18.720005,17.25346,8002200
10/8/2010,BCS,17.410139,17.5023,17.31797,18.940001,17.456221,2430200
10/11/2010,BCS,17.585251,17.649771,17.37327,18.899996,17.41935,5160000
10/12/2010,BCS,17.281111,17.410139,17.105989,18.830002,17.354839,2172800
10/13/2010,BCS,17.087561,17.24424,17.023041,18.579996,17.12442,3343600
10/14/2010,BCS,16.75576,16.774191,16.359449,17.900005,16.4977,7759000
10/15/2010,BCS,16.976959,16.986179,16.61751,18.220003,16.792629,3670100
10/18/2010,BCS,16.88479,17.14286,16.80184,18.540005,17.087561,1523700
10/19/2010,BCS,16.774191,16.87558,16.51613,18.049995,16.635941,3163500
10/20/2010,BCS,16.728109,17.078341,16.728109,18.420002,16.976959,3406000
10/21/2010,BCS,16.87558,17.032261,16.36866,17.879997,16.479259,2993900
10/22/2010,BCS,16.396311,16.48848,16.350229,17.890001,16.48848,1643500
10/25/2010,BCS,16.405531,16.543779,16.267281,17.690002,16.30415,2059400
10/26/2010,BCS,16.13825,16.3318,16.082951,17.59,16.211981,1700000
10/27/2010,BCS,16.359449,16.51613,16.29493,17.909998,16.50691,2168200
10/28/2010,BCS,16.635941,16.635941,16.285709,17.77,16.37788,2199200
10/29/2010,BCS,16.36866,16.405531,16.19355,17.65,16.267281,1392200
11/1/2010,BCS,16.31336,16.451611,15.9447,17.529997,16.156679,1687100
11/2/2010,BCS,16.23041,16.405531,16.165899,17.729996,16.341009,1592100
11/3/2010,BCS,16.42396,16.70046,16.36866,18.109997,16.69124,3162000
11/4/2010,BCS,17.262671,17.456221,17.17972,18.940001,17.456221,3769300
11/5/2010,BCS,17.13364,17.51152,17.11521,18.870007,17.39171,2733300
11/8/2010,BCS,17.06912,17.14286,16.94931,18.549995,17.096769,1717700
11/9/2010,BCS,17.520741,17.6682,17.290319,18.870007,17.39171,2983900
11/10/2010,BCS,17.57604,17.603689,17.06912,18.860003,17.38249,5615900
11/11/2010,BCS,16.894011,17.078341,16.838711,18.480003,17.032261,1943300
11/12/2010,BCS,16.70046,16.94009,16.589861,18.139996,16.718889,3167400
11/15/2010,BCS,16.783409,16.86636,16.60829,18.019995,16.60829,1464700
11/16/2010,BCS,16.414749,16.460831,15.92627,17.469997,16.101379,3590200
11/17/2010,BCS,16.082951,16.211981,15.97235,17.370005,16.00922,1560000
11/18/2010,BCS,16.48848,16.525351,16.359449,17.750004,16.359449,1401600
11/19/2010,BCS,16.082951,16.285709,15.97235,17.660004,16.276501,1595000
11/22/2010,BCS,15.90783,16.00922,15.7235,17.289997,15.93548,1897700
11/23/2010,BCS,15.6129,15.67742,15.39171,16.739998,15.42857,2149000
11/24/2010,BCS,15.52995,15.70507,15.5023,16.960005,15.63134,1583500
11/26/2010,BCS,15.04147,15.20737,14.95853,16.310003,15.03226,1898500
11/29/2010,BCS,14.87558,15.32719,14.79263,16.51,15.21659,10226400
11/30/2010,BCS,14.73733,15.01382,14.68203,16.140005,14.87558,4282900
12/1/2010,BCS,15.41935,15.59447,15.33641,16.879997,15.5576,4575900
12/2/2010,BCS,15.37327,15.88018,15.37327,17.179998,15.8341,3964600
12/3/2010,BCS,15.71429,15.76037,15.52074,17.070002,15.73272,1722200
12/6/2010,BCS,15.36406,15.41014,15.24424,16.690002,15.38249,2332400
12/7/2010,BCS,15.52074,15.5576,15.30876,16.630003,15.32719,2244400
12/8/2010,BCS,15.49309,15.68664,15.39171,16.969997,15.64055,3096200
12/9/2010,BCS,16.082951,16.101379,15.95392,17.450003,16.082951,3448500
12/10/2010,BCS,16.018431,16.0553,15.88018,17.379997,16.018431,1755600
12/13/2010,BCS,16.04608,16.101379,15.9447,17.319996,15.96313,3008800
12/14/2010,BCS,15.92627,15.9447,15.74194,17.130003,15.78802,1609900
12/15/2010,BCS,15.32719,15.42857,15.05991,16.389999,15.10599,3585300
12/16/2010,BCS,15.13364,15.29032,15.04147,16.589998,15.29032,1840700
12/17/2010,BCS,14.91244,14.97696,14.83871,16.239998,14.96774,2652400
12/20/2010,BCS,15.09677,15.14286,14.94931,16.230005,14.95853,1764300
12/21/2010,BCS,15.36406,15.46544,15.32719,16.670006,15.36406,2580300
12/22/2010,BCS,15.31797,15.33641,15.24424,16.610004,15.30876,1578300
12/23/2010,BCS,15.36406,15.38249,15.26267,16.630003,15.32719,1420300
12/27/2010,BCS,15.13364,15.23502,15.07834,16.520004,15.22581,1066200
12/28/2010,BCS,15.34562,15.34562,15.15207,16.520004,15.22581,1080300
12/29/2010,BCS,15.23502,15.29032,15.15207,16.499996,15.20737,2305400
12/30/2010,BCS,15.17972,15.27189,15.04147,16.389999,15.10599,1232800
12/31/2010,BCS,15.05991,15.24424,15.05991,16.520004,15.22581,1328300
1/3/2011,BCS,15.40092,15.52995,15.29954,16.769999,15.45622,1877000
1/4/2011,BCS,15.7788,15.79724,15.58525,17.100002,15.76037,2748700
1/5/2011,BCS,15.96313,16.12903,15.93548,17.450003,16.082951,3119400
1/6/2011,BCS,16.19355,16.211981,15.8341,17.259996,15.90783,2836800
1/7/2011,BCS,16.036869,16.092171,15.6682,17.259996,15.90783,2858300
1/10/2011,BCS,15.97235,16.036869,15.84332,17.349997,15.99078,3011700
1/11/2011,BCS,16.774191,16.85714,16.58065,18.229998,16.80184,4571100
1/12/2011,BCS,17.216591,17.640551,17.170509,19.100004,17.603689,5496200
1/13/2011,BCS,17.824881,17.9447,17.714291,19.310005,17.797239,3647400
1/14/2011,BCS,17.834101,18.25806,17.824881,19.770004,18.221201,4218500
1/18/2011,BCS,18.07373,18.221201,18.00922,19.600004,18.06452,3108500
1/19/2011,BCS,17.834101,17.898621,17.456221,18.969999,17.48387,4722800
1/20/2011,BCS,17.67742,17.898621,17.56682,19.300001,17.788019,4127300
1/21/2011,BCS,17.99078,18.07373,17.658991,19.330002,17.81567,3734500
1/24/2011,BCS,17.48387,17.85253,17.474649,19.369995,17.85253,2005500
1/25/2011,BCS,17.364059,17.548389,17.29954,18.980003,17.49309,2634500
1/26/2011,BCS,17.41935,17.529949,17.281111,18.870007,17.39171,1534200
1/27/2011,BCS,17.649771,17.75115,17.594469,19.160006,17.658991,1561700
1/28/2011,BCS,17.447001,17.56682,17.161289,18.690004,17.225809,2105600
1/31/2011,BCS,17.354839,17.456221,17.19816,18.800003,17.32719,1911900
2/1/2011,BCS,17.649771,17.9447,17.62212,19.439999,17.917049,2041700
2/2/2011,BCS,18.036869,18.12903,17.87097,19.519997,17.99078,1666300
2/3/2011,BCS,18.1106,18.156679,17.86175,19.579998,18.04608,1342500
2/4/2011,BCS,18.276501,18.3318,18.156679,19.890005,18.3318,2205200
2/7/2011,BCS,18.4424,18.60829,18.414749,20.139999,18.56221,2295700
2/8/2011,BCS,18.48848,18.737329,18.42396,20.290001,18.70046,2236100
2/9/2011,BCS,18.80184,18.94009,18.589861,20.440002,18.838711,3792900
2/10/2011,BCS,18.36866,18.67281,18.19355,20.210003,18.62673,2466200
2/11/2011,BCS,18.211981,18.67281,18.202761,20.189995,18.60829,3988700
2/14/2011,BCS,18.359449,18.534559,18.30415,19.959997,18.396311,2124800
2/15/2011,BCS,19.5576,19.63134,19.42857,21.230001,19.56682,4995900
2/16/2011,BCS,19.410139,19.70507,19.37327,21.35,19.67742,2694000
2/17/2011,BCS,19.9447,19.99078,19.81567,21.640001,19.9447,2598500
2/18/2011,BCS,19.62212,19.797239,19.49309,21.399998,19.723499,2314000
2/22/2011,BCS,18.986179,19.345619,18.921659,20.669998,19.05069,2627100
2/23/2011,BCS,18.976959,19.17972,18.783409,20.629995,19.013821,2784300
2/24/2011,BCS,18.912439,18.967739,18.48848,20.270002,18.68203,2464000
2/25/2011,BCS,18.663589,18.86636,18.599079,20.450006,18.847931,2430500
2/28/2011,BCS,19.13364,19.410139,19.078341,20.770004,19.14286,2631100
3/1/2011,BCS,19.19816,19.290319,18.70046,20.32,18.728109,2789100
3/2/2011,BCS,19.05069,19.25346,18.82028,20.540005,18.93088,2466600
3/3/2011,BCS,19.105989,19.25346,18.95853,20.76,19.13364,1679000
3/4/2011,BCS,18.99539,19.023041,18.645161,20.470001,18.86636,1839900
3/7/2011,BCS,18.88479,18.986179,18.359449,19.959997,18.396311,1940800
3/8/2011,BCS,18.25806,18.62673,18.082951,20.090002,18.51613,2247500
3/9/2011,BCS,18.276501,18.470051,18.202761,19.940001,18.37788,2161700
3/10/2011,BCS,17.907829,18.0553,17.80645,19.459997,17.93548,3271700
3/11/2011,BCS,17.594469,17.9447,17.585251,19.399996,17.88018,1640000
3/14/2011,BCS,17.723499,17.898621,17.520741,19.330002,17.81567,1856300
3/15/2011,BCS,17.05991,17.57604,17.013821,19.019995,17.529949,3309700
3/16/2011,BCS,17.05991,17.13364,16.36866,18,16.589861,6936700
3/17/2011,BCS,17.05991,17.11521,16.792629,18.310005,16.87558,2826600
3/18/2011,BCS,16.85714,17.05991,16.792629,18.430006,16.986179,4102400
3/21/2011,BCS,17.585251,17.70507,17.474649,19.079998,17.585251,3701300
3/22/2011,BCS,17.603689,17.68664,17.354839,18.950005,17.465441,2230900
3/23/2011,BCS,17.18894,17.42857,17.13364,18.849998,17.37327,1502000
3/24/2011,BCS,17.51152,17.529949,17.354839,19,17.51152,2241600
3/25/2011,BCS,17.23502,17.38249,17.152069,18.669998,17.207371,2334500
3/28/2011,BCS,17.456221,17.465441,17.290319,18.77,17.29954,1349300
3/29/2011,BCS,17.105989,17.12442,16.93088,18.489996,17.04147,1999400
3/30/2011,BCS,16.93088,17.06912,16.829491,18.450003,17.00461,3036200
3/31/2011,BCS,16.728109,16.81106,16.543779,18.139996,16.718889,4635800
4/1/2011,BCS,17.23502,17.410139,17.096769,18.780005,17.30876,3030200
4/4/2011,BCS,17.41935,17.474649,17.161289,18.710001,17.24424,1290100
4/5/2011,BCS,17.170509,17.39171,17.06912,18.729998,17.262671,2016200
4/6/2011,BCS,17.797239,17.898621,17.67742,19.360004,17.843321,3457700
4/7/2011,BCS,18.027651,18.13825,17.797239,19.429995,17.907829,2232400
4/8/2011,BCS,18.092171,18.101379,17.80645,19.420004,17.898621,1978700
4/11/2011,BCS,18.60829,18.728109,18.29493,19.899996,18.341009,3186200
4/12/2011,BCS,18.43318,18.451611,18.19355,19.860003,18.30415,2215100
4/13/2011,BCS,18.69124,18.718889,18.396311,20.040007,18.470051,2743600
4/14/2011,BCS,18.24885,18.359449,18.092171,19.91,18.350229,1902000
4/15/2011,BCS,18.221201,18.285709,18.07373,19.680002,18.13825,1739700
4/18/2011,BCS,17.24424,17.640551,17.19816,19.139997,17.640551,2795900
4/19/2011,BCS,17.658991,17.732719,17.5023,19.130005,17.63134,1589000
4/20/2011,BCS,17.778799,17.898621,17.732719,19.379999,17.86175,1842400
4/21/2011,BCS,18.29493,18.32258,18.07373,19.710001,18.165899,1585200
4/25/2011,BCS,18.221201,18.267281,18.07373,19.740002,18.19355,1333600
4/26/2011,BCS,18.29493,18.42396,18.211981,19.920004,18.359449,1519000
4/27/2011,BCS,17.69585,17.87097,17.529949,19.369995,17.85253,3250000
4/28/2011,BCS,17.5023,17.6129,17.345619,19.09,17.594469,2658600
4/29/2011,BCS,17.529949,17.658991,17.456221,19.049997,17.5576,1611100
5/2/2011,BCS,17.70507,17.723499,17.447001,18.980003,17.49309,1103800
5/3/2011,BCS,17.42857,17.529949,17.271891,18.870007,17.39171,1827500
5/4/2011,BCS,17.603689,17.603689,17.29954,18.840006,17.364059,1624400
5/5/2011,BCS,16.847931,16.912439,16.589861,18.160004,16.737329,2800300
5/6/2011,BCS,16.94931,16.99539,16.4977,18.049995,16.635941,3148300
5/9/2011,BCS,16.48848,16.663589,16.36866,18.010002,16.599079,1930800
5/10/2011,BCS,16.783409,16.903231,16.774191,18.330002,16.894011,1394000
5/11/2011,BCS,17.05069,17.06912,16.635941,18.18,16.75576,1827000
5/12/2011,BCS,16.76498,16.903231,16.60829,18.259998,16.829491,1736000
5/13/2011,BCS,16.58065,16.645161,16.276501,17.800001,16.405531,2119000
5/16/2011,BCS,16.24885,16.552999,16.202761,17.609995,16.23041,1686800
5/17/2011,BCS,16.3318,16.414749,16.165899,17.810003,16.414749,1810200
5/18/2011,BCS,16.211981,16.30415,16.14747,17.669994,16.285709,1240600
5/19/2011,BCS,16.728109,16.737329,16.50691,18.089998,16.67281,2601900
5/20/2011,BCS,16.61751,16.654381,16.350229,17.780005,16.3871,2534300
5/23/2011,BCS,16,16.092171,15.85253,17.310003,15.95392,3808600
5/24/2011,BCS,15.8894,15.96313,15.79724,17.310003,15.95392,3398500
5/25/2011,BCS,16.19355,16.470051,16.156679,17.74,16.350229,2574000
5/26/2011,BCS,16.50691,16.599079,16.31336,17.969999,16.56221,1921300
5/27/2011,BCS,16.709681,16.85714,16.635941,18.130005,16.709681,1522100
5/31/2011,BCS,16.921659,16.95853,16.74654,18.390003,16.94931,1545900
6/1/2011,BCS,16.50691,16.534559,16.07373,17.460007,16.092171,2951900
6/2/2011,BCS,16.211981,16.25806,16.018431,17.559999,16.18433,1810300
6/3/2011,BCS,15.8894,16.221201,15.87097,17.490005,16.11982,2470800
6/6/2011,BCS,16.11982,16.14747,15.65899,16.999996,15.6682,5034100
6/7/2011,BCS,16.082951,16.092171,15.88018,17.250004,15.89862,3590200
6/8/2011,BCS,16.036869,16.11982,15.76959,17.229996,15.88018,3543800
6/9/2011,BCS,15.70507,15.88018,15.62212,17.169994,15.82488,2191300
6/10/2011,BCS,15.69585,15.71429,15.33641,16.799999,15.48387,2390500
6/13/2011,BCS,15.70507,15.81567,15.6129,17.119999,15.7788,2065200
6/14/2011,BCS,16.1106,16.24885,15.92627,17.340004,15.98157,2252800
6/15/2011,BCS,15.67742,15.7788,15.18894,16.709999,15.40092,4870300
6/16/2011,BCS,15.11521,15.22581,14.97696,16.42,15.13364,3876200
6/17/2011,BCS,15.40092,15.48387,15.25346,16.570002,15.27189,4685200
6/20/2011,BCS,15.11521,15.26267,15.10599,16.490004,15.19816,1459600
6/21/2011,BCS,15.36406,15.62212,15.33641,16.92,15.59447,1897100
6/22/2011,BCS,15.14286,15.23502,14.98618,16.280003,15.00461,3664200
6/23/2011,BCS,14.53456,14.70046,14.3318,15.939997,14.69124,6151400
6/24/2011,BCS,14.24885,14.26728,14,15.329998,14.12903,5885200
6/27/2011,BCS,13.92627,14.23963,13.89862,15.389998,14.18433,2580700
6/28/2011,BCS,14.30415,14.4977,14.26728,15.640004,14.41475,2567100
6/29/2011,BCS,14.76498,14.87558,14.58986,16.130001,14.86636,3534400
6/30/2011,BCS,14.98618,15.29032,14.90323,16.430004,15.14286,4352400
7/1/2011,BCS,15.59447,15.84332,15.51152,17.089998,15.75115,4621700
7/5/2011,BCS,15.60369,15.6129,15.34562,16.739998,15.42857,2760000
7/6/2011,BCS,14.74654,14.91244,14.64516,16.170004,14.90323,5139900
7/7/2011,BCS,15.05069,15.05991,14.87558,16.190002,14.92166,2789200
7/8/2011,BCS,14.61751,14.65438,14.39631,15.799998,14.56221,4465900
7/11/2011,BCS,13.87097,13.93548,13.64977,14.979999,13.80645,8505700
7/12/2011,BCS,13.48387,13.68664,13.42857,14.599998,13.45622,7180000
7/13/2011,BCS,13.43779,13.70507,13.30876,14.690001,13.53917,5447400
7/14/2011,BCS,13.64055,13.7788,13.40092,14.559995,13.41935,5225300
7/15/2011,BCS,13.51152,13.62212,13.28111,14.509998,13.37327,6470200
7/18/2011,BCS,12.88479,12.94931,12.23963,13.479997,12.42396,12704100
7/19/2011,BCS,12.56221,12.87558,12.50691,13.960001,12.86636,8185200
7/20/2011,BCS,13.25346,13.31797,13.05991,14.410005,13.28111,7753000
7/21/2011,BCS,14.13825,14.73733,14.03687,15.810002,14.57143,13852900
7/22/2011,BCS,14.47005,14.47926,14.2212,15.6,14.37788,4028800
7/25/2011,BCS,13.76037,13.85253,13.70507,14.990003,13.81567,5994200
7/26/2011,BCS,13.78802,13.9447,13.6682,15.059997,13.88018,2851100
7/27/2011,BCS,13.56682,13.57604,13.17972,14.359997,13.23502,4504200
7/28/2011,BCS,13.59447,13.78802,13.5023,14.690001,13.53917,4401100
7/29/2011,BCS,13.37327,13.65899,13.25346,14.559995,13.41935,3295500
8/1/2011,BCS,13.54839,13.58525,13.00461,14.350004,13.22581,4004900
8/2/2011,BCS,13.41014,13.46544,12.89401,14.020002,12.92166,4118900
8/3/2011,BCS,13.12442,13.17051,12.73733,14.269997,13.15207,6536300
8/4/2011,BCS,12.03687,12.11982,11.60369,12.599997,11.6129,11054100
8/5/2011,BCS,11.88018,11.9447,10.92166,12.470003,11.49309,9065500
8/8/2011,BCS,10.96774,11.16129,9.98157,10.839996,9.99078,9996300
8/9/2011,BCS,10.62673,11.09677,10.14747,12.030003,11.08756,7135500
8/10/2011,BCS,10.58065,10.59908,9.76959,10.609999,9.7788,9242300
8/11/2011,BCS,9.9447,11.29954,9.8894,11.989999,11.05069,9732000
8/12/2011,BCS,11.41935,11.52995,11.07834,12.099997,11.15207,7361100
8/15/2011,BCS,10.90323,11.37327,10.88479,12.23,11.27189,4279100
8/16/2011,BCS,10.79263,11.18894,10.77419,11.839998,10.91244,4697700
8/17/2011,BCS,10.80184,10.97696,10.553,11.579999,10.67281,5608900
8/18/2011,BCS,9.76037,9.86175,9.30876,10.270002,9.46544,11232300
8/19/2011,BCS,9.21659,9.47465,9.07834,9.890003,9.11521,6310500
8/22/2011,BCS,9.10599,9.13364,8.85714,9.620001,8.86636,5953100
8/23/2011,BCS,8.97696,9.23502,8.78341,9.929996,9.15207,9083700
8/24/2011,BCS,8.91244,9.28111,8.87558,10.040005,9.25346,7652900
8/25/2011,BCS,9.82488,9.97235,9.447,10.270002,9.46544,8517300
8/26/2011,BCS,9.29032,9.53917,9.16129,10.199999,9.40092,4888900
8/29/2011,BCS,9.62212,10.06452,9.62212,10.869997,10.01843,4872500
8/30/2011,BCS,9.91705,10.07373,9.76037,10.820001,9.97235,4955500
8/31/2011,BCS,10.2212,10.47005,10.18433,11.17,10.29493,5693500
9/1/2011,BCS,10.71889,10.90323,10.53456,11.480006,10.58065,10357500
9/2/2011,BCS,10.14747,10.18433,9.71429,10.600006,9.76959,5222900
9/6/2011,BCS,8.91244,9.12442,8.76498,9.890003,9.11521,8511200
9/7/2011,BCS,9.29032,9.64055,9.25346,10.410001,9.59447,5229100
9/8/2011,BCS,9.46544,9.54839,9.11521,10,9.21659,5963800
9/9/2011,BCS,8.69124,8.89401,8.32258,9.109997,8.39631,13361100
9/12/2011,BCS,8.39631,8.65438,8.12903,9.18,8.46083,10072200
9/13/2011,BCS,8.59908,8.81106,8.48848,9.480004,8.73733,7298900
9/14/2011,BCS,8.84793,9.20737,8.65438,9.860003,9.08756,8066800
9/15/2011,BCS,9.38249,9.41935,9.18894,10.199999,9.40092,10348700
9/16/2011,BCS,9.74194,9.80645,9.42857,10.399997,9.58525,6361100
9/19/2011,BCS,8.90323,8.97696,8.75576,9.669998,8.91244,9208600
9/20/2011,BCS,8.91244,9.05991,8.75576,9.600004,8.84793,4920300
9/21/2011,BCS,8.99539,9.10599,8.50691,9.240002,8.51613,6250600
9/22/2011,BCS,8.11982,8.21198,7.7235,8.549995,7.88018,9850100
9/23/2011,BCS,7.97235,8.3871,7.9447,9.079996,8.36866,6336700
9/26/2011,BCS,8.80184,9.22581,8.59908,10,9.21659,7541200
9/27/2011,BCS,9.59447,9.86175,9.45622,10.330003,9.52074,8464700
9/28/2011,BCS,9.6129,9.75115,9.33641,10.150002,9.35484,8225700
9/29/2011,BCS,9.81567,10,9.47465,10.600006,9.76959,6734500
9/30/2011,BCS,9.24424,9.38249,8.99539,9.779995,9.01382,5386800
10/3/2011,BCS,8.82949,9.05991,8.51613,9.300002,8.57143,6568200
10/4/2011,BCS,8.32258,8.75576,8.1106,9.47,8.72811,9548000
10/5/2011,BCS,8.73733,9.08756,8.62673,9.860003,9.08756,5315100
10/6/2011,BCS,9.06912,9.79724,9.03226,10.609999,9.7788,7353600
10/7/2011,BCS,9.70507,9.7235,9.27189,10.150002,9.35484,5601800
10/10/2011,BCS,9.71429,10.07373,9.71429,10.920005,10.06452,4564400
10/11/2011,BCS,9.8894,10.18433,9.85253,10.950005,10.09217,4885700
10/12/2011,BCS,10.85714,11.02304,10.75576,11.719996,10.80184,8314800
10/13/2011,BCS,10.34101,10.3871,9.95392,11.090002,10.2212,6197600
10/14/2011,BCS,10.48848,10.64516,10.23963,11.270004,10.3871,6123700
10/17/2011,BCS,10.37788,10.39631,10.08295,10.980004,10.11982,4668500
10/18/2011,BCS,10.12903,10.79263,9.92627,11.539995,10.63594,7414000
10/19/2011,BCS,10.553,10.64516,10.21198,11.139998,10.26728,4782500
10/20/2011,BCS,10.2212,10.34101,9.86175,11.120003,10.24885,5310300
10/21/2011,BCS,10.56221,10.83871,10.53456,11.680004,10.76498,6034800
10/24/2011,BCS,10.81106,11.15207,10.80184,12.009996,11.06912,4099000
10/25/2011,BCS,10.97696,10.97696,10.53456,11.459998,10.56221,6775700
10/26/2011,BCS,10.78341,10.87558,10.32258,11.800005,10.87558,6666500
10/27/2011,BCS,12.77419,12.79263,11.97235,13.850004,12.76498,22874100
10/28/2011,BCS,12.10138,12.31336,11.98157,13.120005,12.09217,8624000
10/31/2011,BCS,11.92627,12,11.52995,12.509996,11.52995,5215200
11/1/2011,BCS,10.37788,10.75576,10.32258,11.35,10.46083,7498600
11/2/2011,BCS,10.73733,10.90323,10.54378,11.659996,10.74654,3487400
11/3/2011,BCS,11.20737,11.20737,10.77419,12.009996,11.06912,6867500
11/4/2011,BCS,11.12442,11.16129,10.66359,11.890006,10.95853,5295400
11/7/2011,BCS,10.82949,10.94009,10.60829,11.790001,10.86636,4151400
11/8/2011,BCS,10.94009,11.17972,10.72811,12.05,11.10599,5674800
11/9/2011,BCS,10.2212,10.23963,9.82488,10.710003,9.87097,8397100
11/10/2011,BCS,10.37788,10.37788,9.99078,10.970002,10.1106,3283600
11/11/2011,BCS,10.41475,10.69124,10.39631,11.440002,10.54378,4383700
11/14/2011,BCS,10.34101,10.36866,10.01843,10.959998,10.10138,4761300
11/15/2011,BCS,10.11982,10.26728,9.97235,11.040006,10.17512,4608900
11/16/2011,BCS,9.98157,10.17512,9.81567,10.669998,9.8341,3577800
